Date,Peak demand (MW),Daily av max temp,Daily av humidity
1/11/10,9745,20.35,45.75
2/11/10,9466,18,58.625
3/11/10,9178,22.675,55.375
4/11/10,9404,18.5,51.25
5/11/10,9434,17.825,48.5
8/11/10,9780,28.575,64.625
9/11/10,9556,24,67.5
10/11/10,10035,27.2,60.125
11/11/10,10117,28.025,54.125
12/11/10,10679,29.425,55.375
15/11/10,10313,22.075,47.875
16/11/10,9668,23.825,39.875
17/11/10,9478,21.375,60.875
18/11/10,9565,24.225,66.125
19/11/10,9421,19.375,53.5
22/11/10,9790,25.1,82
23/11/10,9914,25.825,75.75
24/11/10,10243,27.2,73.375
25/11/10,10776,28.85,69
26/11/10,10547,27.95,63.375
29/11/10,9742,19.675,51.25
30/11/10,9706,21.325,54.875
1/12/10,9772,20.625,55.625
2/12/10,9764,24.8,75.75
3/12/10,10106,25.675,73.5
6/12/10,10370,25.85,56.125
7/12/10,10493,26.825,56.125
8/12/10,11177,29.2,51.75
9/12/10,11398,29.325,53.875
10/12/10,10677,28.8,49.75
13/12/10,10457,26.575,58.5
14/12/10,10315,26.175,66.25
15/12/10,11030,28.5,62.125
16/12/10,10530,27.375,60.375
17/12/10,9641,24.675,49.5
20/12/10,9138,20.45,54.375
21/12/10,9371,25.525,65
22/12/10,9491,25.6,55
23/12/10,10102,29.425,53.875
24/12/10,8941,23.6,59.125
28/12/10,7814,21.175,58.375
29/12/10,9136,27.625,52
30/12/10,9951,29.275,48.25
31/12/10,10854,31.75,47.25
4/1/11,9130,22.4,44.625
5/1/11,9305,24.625,52.75
6/1/11,9444,25.95,57.75
7/1/11,9748,26.825,57.875
10/1/11,10429,26.2,46.125
11/1/11,10261,25.35,42.375
12/1/11,10946,28.575,59.125
13/1/11,10879,26.975,62.25
14/1/11,10988,21.95,61.375
17/1/11,11989,31.625,64.25
18/1/11,10390,26.825,43.625
19/1/11,10433,26.925,50
20/1/11,10755,27.95,49
21/1/11,11438,29.65,51.75
24/1/11,11848,33.7,62.625
25/1/11,12705,32.575,80.125
27/1/11,12820,32.85,55.625
28/1/11,10587,26.8,58.75
31/1/11,13833,36.45,47
1/2/11,14744,37.3,41.625
2/2/11,14450,34.9,74.5
3/2/11,14502,36.5,55
4/2/11,13833,36.125,61.125
7/2/11,9774,23.775,47
8/2/11,9998,26.625,57.875
9/2/11,10048,25.95,45.625
10/2/11,10643,28.125,61.125
11/2/11,12094,33.85,51.875
14/2/11,9889,23.025,57.25
15/2/11,9916,23.375,58.5
16/2/11,10132,25.2,57.125
17/2/11,11104,30.35,52.625
18/2/11,10852,27.725,63
21/2/11,10533,26.2,34.75
22/2/11,9692,22.375,52.75
23/2/11,9789,25.75,75.375
24/2/11,10301,28.05,80.625
25/2/11,10211,28.45,83.125
28/2/11,11161,29.925,58.875
1/3/11,11501,30.85,52.375
2/3/11,9733,21.925,50.875
3/3/11,10273,29.75,58.875
4/3/11,10450,28.4,59.75
7/3/11,9677,24.875,89.5
8/3/11,10323,28.4,85.75
9/3/11,10291,28.725,69.125
10/3/11,10378,26.325,50.75
11/3/11,10328,26.475,61.75
14/3/11,10667,27.6,68.875
15/3/11,10064,25.575,72.125
16/3/11,10473,28.7,73.5
17/3/11,10174,26.625,63.25
18/3/11,10055,24.375,64.125
21/3/11,10444,25.6,59.625
22/3/11,11162,28.95,70.875
23/3/11,10653,28.15,54.125
24/3/11,9778,24.725,57.375
25/3/11,9715,23.875,61.625
28/3/11,9618,23.375,55.5
29/3/11,9818,25.725,55.875
30/3/11,10147,27.675,58
31/3/11,9713,21.875,39.375
1/11/11,9074,21.95,69.75
2/11/11,9080,24.325,69.375
3/11/11,9060,18.75,65.375
4/11/11,9121,23.1,45.375
7/11/11,10534,30.175,54.25
8/11/11,11107,32.45,49.5
9/11/11,11587,31.875,72.25
10/11/11,10144,27.65,77
11/11/11,9616,25,64.5
14/11/11,11956,35.7,46.375
15/11/11,10451,28.175,48.25
16/11/11,9732,22.225,44
17/11/11,9325,20.375,60.875
18/11/11,9841,26.575,63.5
21/11/11,9546,22.625,68
22/11/11,9631,19.9,66.25
23/11/11,9482,17,59.75
24/11/11,9369,17.075,58.125
25/11/11,9548,19.95,55.25
28/11/11,10448,29.5,43.875
29/11/11,10903,29.6,36.25
30/11/11,10565,29.275,39.625
1/12/11,9132,21.675,36
2/12/11,9071,20.025,33.125
5/12/11,8925,18.4,51.5
6/12/11,8961,18.45,61.75
7/12/11,9091,20.725,60.75
8/12/11,9233,16.025,77.125
9/12/11,9314,23.625,60.875
12/12/11,9529,20.025,68
13/12/11,9144,22.675,72
14/12/11,9146,22.175,70.75
15/12/11,9174,22.675,51.375
16/12/11,9227,15.85,49.25
19/12/11,9580,22.475,55
20/12/11,9337,24.575,47.75
21/12/11,9389,24.625,46.125
22/12/11,9279,22.175,48.5
23/12/11,9081,25.575,49.875
28/12/11,8299,24.8,44.75
29/12/11,8382,24.975,36.125
30/12/11,8335,24.4,47
3/1/12,10704,30.675,49.875
4/1/12,11282,33.025,46.875
5/1/12,9810,26.7,79.25
6/1/12,9134,23,45.75
9/1/12,10348,26.975,50.875
10/1/12,9986,27.95,54.5
11/1/12,9486,25.325,45.125
12/1/12,9015,22.825,48
13/1/12,9525,26.825,43.375
16/1/12,9796,25.175,46.625
17/1/12,10159,26.675,54.25
18/1/12,10938,29.7,72.5
19/1/12,10653,28.45,56.25
20/1/12,10539,27.65,58.25
23/1/12,9881,23.8,55.75
24/1/12,9932,23.425,92
25/1/12,10187,22.625,72.25
27/1/12,9820,24.475,55.875
30/1/12,12074,31.2,58.625
31/1/12,10681,27.325,63.375
1/2/12,9557,20.4,60.125
2/2/12,9393,17.975,56.375
3/2/12,9532,20.4,79.625
6/2/12,10013,26.225,55.875
7/2/12,9600,22.725,54.25
8/2/12,9355,23.7,50.625
9/2/12,9546,24.4,42.25
10/2/12,9601,25.575,57.125
13/2/12,9696,25.5,56.375
14/2/12,9670,24.8,59.625
15/2/12,9814,25.625,54.375
16/2/12,10075,27.625,49.75
17/2/12,10203,28.15,58.125
20/2/12,10405,26.625,56.375
21/2/12,9708,25.65,83.375
22/2/12,9630,25.475,70.125
23/2/12,10544,28.775,64.75
24/2/12,10886,29.25,65.5
27/2/12,11118,28.9,66.625
28/2/12,11587,30.3,70
29/2/12,10035,21.675,62.625
1/3/12,10752,29.375,68
2/3/12,9718,18.675,63.125
5/3/12,9723,26.35,66.875
6/3/12,9402,24.1,45.5
7/3/12,9078,21.375,56.75
8/3/12,9235,21.075,56.25
9/3/12,9269,26.5,63.25
12/3/12,9481,25.025,64.5
13/3/12,9815,26.475,60.5
14/3/12,9832,26.475,59.875
15/3/12,10180,27.35,55.75
16/3/12,10610,29.675,61
19/3/12,9298,23.075,58.375
20/3/12,9324,24.325,60.375
21/3/12,9655,26.4,60.125
22/3/12,9244,20.75,74.375
23/3/12,9171,23.55,71.125
26/3/12,9084,23.85,59
27/3/12,9297,24.7,54.25
28/3/12,9382,22.85,52.5
29/3/12,9308,26.075,50.5
30/3/12,9160,24.6,58.5
1/11/12,9254,32.375,73.5
2/11/12,8436,22.375,69.625
5/11/12,9495,29.925,77.75
6/11/12,9649,30.675,64.375
7/11/12,9137,25.475,69.375
8/11/12,9239,27.475,84.625
9/11/12,9233,27.875,61.125
12/11/12,8689,26.8,55.5
13/11/12,8561,25.25,55.625
14/11/12,8681,22,56.625
15/11/12,9025,27.2,57.25
16/11/12,8814,18.15,60.375
19/11/12,8540,21.45,56.875
20/11/12,8468,23.425,56.5
21/11/12,8797,27.675,65.75
22/11/12,8665,21.85,64.375
23/11/12,8641,24.275,74.875
26/11/12,10261,31,76.875
27/11/12,9602,26.525,79.875
28/11/12,9264,25.325,60.875
29/11/12,10641,30.475,69.625
30/11/12,11976,35.8,75.875
3/12/12,9185,25.2,49.125
4/12/12,9267,28.225,42.375
5/12/12,8696,24.8,37
6/12/12,8630,24.25,56.25
7/12/12,8900,23.3,41.875
10/12/12,8950,21.2,40.125
11/12/12,8739,22.85,55.875
12/12/12,9130,26.425,51.375
13/12/12,9532,28.925,55
14/12/12,9686,30.025,45.625
17/12/12,9079,24.225,57.5
18/12/12,9990,29.6,39.625
19/12/12,10461,32.75,37.875
20/12/12,10373,33.7,43.25
21/12/12,8961,26.175,44.625
24/12/12,10704,35.175,24.375
27/12/12,7830,25.9,52.5
28/12/12,8380,32.375,55.625
31/12/12,9336,31.875,47.25
2/1/13,8649,27.15,74.25
3/1/13,9114,27.775,47
4/1/13,10061,31.8,68.375
7/1/13,11014,31.675,65.75
8/1/13,12992,39.925,61.125
9/1/13,9364,25.675,66.75
10/1/13,9329,27.1,62.625
11/1/13,11957,35.175,54.25
14/1/13,8831,24.55,66.625
15/1/13,9131,27.275,65.125
16/1/13,10562,32.3,76.25
17/1/13,11618,33.35,89
18/1/13,13892,44.175,85
21/1/13,10119,29.2,62.625
22/1/13,11149,32.75,58.125
23/1/13,9613,27.3,54.25
24/1/13,10542,30.425,61
25/1/13,11385,32.2,75.875
29/1/13,9706,27.775,52.375
30/1/13,9556,27.475,58
31/1/13,11061,31.225,65.125
1/2/13,9742,25.7,64.5
4/2/13,9117,25.875,71.375
5/2/13,9382,26.175,61.125
6/2/13,9593,27.075,59.25
7/2/13,10170,29.55,54.875
8/2/13,11167,32.575,49.875
11/2/13,9349,23.05,54.5
12/2/13,9207,23.675,54.875
13/2/13,9057,24.95,42.25
14/2/13,9401,26.6,64.375
15/2/13,9415,25.65,70.25
18/2/13,9565,27,59.125
19/2/13,10229,28.6,63.875
20/2/13,10047,28.475,69.625
21/2/13,9864,27.675,60
22/2/13,9651,26.425,60.5
25/2/13,11181,29.45,60
26/2/13,10304,28.325,68.625
27/2/13,10605,29.475,72.25
28/2/13,9872,27.75,56.875
1/3/13,9187,18.525,70.625
4/3/13,9104,25.675,62.625
5/3/13,9306,26.45,63.375
6/3/13,9574,27.675,53.625
7/3/13,10069,28.575,46.25
8/3/13,9568,27.225,55.875
11/3/13,9925,27.55,64.5
12/3/13,9738,26.25,62.375
13/3/13,9908,28.675,55.75
14/3/13,9368,25.65,59.25
15/3/13,9231,25.05,80.75
18/3/13,8763,23.05,66.5
19/3/13,8726,24.025,63.875
20/3/13,8893,24.5,63.375
21/3/13,9191,26.8,65.625
22/3/13,9917,30.575,63.625
25/3/13,10141,29.15,62.875
26/3/13,10061,27.775,64
27/3/13,10800,30.075,56.75
28/3/13,10260,31.3,55.875
1/11/13,8539,24.925,44
4/11/13,8432,21.05,77.625
5/11/13,8391,22,71.5
6/11/13,8497,25.475,64.875
7/11/13,9582,31.25,57
8/11/13,10214,34.4,57.875
11/11/13,8851,18.15,42.75
12/11/13,8740,23.625,51.125
13/11/13,8591,27.7,51.375
14/11/13,8658,27.325,39.625
15/11/13,8681,24.65,39.875
18/11/13,8731,14.9,44.25
19/11/13,8612,25.5,42.875
20/11/13,9139,28.125,41.125
21/11/13,9176,28.025,32.5
22/11/13,8873,26,21.625
25/11/13,8604,23.65,50.875
26/11/13,8557,23.5,45.875
27/11/13,8725,26.475,56
28/11/13,9726,32.25,51.375
29/11/13,8902,21.25,38.75
2/12/13,8959,26.75,65.75
3/12/13,9396,29.15,66.125
4/12/13,10145,32.625,47
5/12/13,8874,24.325,45.75
6/12/13,8216,17.55,44.5
9/12/13,10271,32.75,55.25
10/12/13,10524,30.525,51.5
11/12/13,9678,28.6,43
12/12/13,9287,26.575,67.375
13/12/13,10120,29.175,53.5
16/12/13,9322,26.75,60.125
17/12/13,9833,28.75,44.25
18/12/13,9913,28.575,43.375
19/12/13,10310,30.875,42
20/12/13,12027,37.25,69.5
23/12/13,10621,35.3,53.625
24/12/13,8268,16.625,92.125
27/12/13,8031,27.25,47
30/12/13,8223,27.175,57.375
31/12/13,8453,29.15,65.25
2/1/14,9988,35.05,66.375
3/1/14,9745,30.8,58.875
6/1/14,9410,30.1,46.25
7/1/14,8292,23.475,67.25
8/1/14,8288,22.3,50.5
9/1/14,8371,23.2,49.125
10/1/14,8968,26.8,44.75
13/1/14,10029,28.975,45.5
14/1/14,10892,31.55,48.375
15/1/14,11829,34.575,47.875
16/1/14,11912,33.6,51.625
17/1/14,11608,33.85,58.5
20/1/14,10175,29.5,44
21/1/14,9848,27.25,32
22/1/14,9341,16.725,44.625
23/1/14,9244,25.175,56.125
24/1/14,9388,28,84
28/1/14,10098,21.95,41.5
29/1/14,11330,25.65,43
30/1/14,11023,32.275,50.625
31/1/14,11484,34.975,46.5
3/2/14,11126,32.075,58.5
4/2/14,9654,26.7,55
5/2/14,8785,24.55,53.75
6/2/14,8914,18.45,54.125
7/2/14,9687,30.35,53.25
10/2/14,10232,30.725,74.375
11/2/14,10068,30.05,74.25
12/2/14,10443,30.175,83.75
13/2/14,10418,30.55,63.875
14/2/14,9525,25.45,57.375
17/2/14,9125,25.3,64.625
18/2/14,9393,26.75,58.5
19/2/14,9857,26.925,63
20/2/14,9228,27.8,66
21/2/14,8812,26.875,64.375
24/2/14,9675,28.15,64.625
25/2/14,9932,28.8,76.5
26/2/14,10242,32.35,67.125
27/2/14,9347,24.05,76.375
28/2/14,9031,19.825,78
3/3/14,8941,24.325,60.625
4/3/14,9161,25.225,57.25
5/3/14,9447,28.6,84.25
6/3/14,9132,26.125,63.25
7/3/14,9413,27.7,63.125
10/3/14,9656,28.025,61
11/3/14,9618,28.2,58
12/3/14,9506,28.85,63.5
13/3/14,9121,26.9,64.5
14/3/14,9344,27.85,63.25
17/3/14,8862,26.025,70.625
18/3/14,9394,28.6,72.875
19/3/14,9505,28.225,76.375
20/3/14,9486,27.6,73.5
21/3/14,9193,26.95,73
24/3/14,9050,21.425,60.125
25/3/14,8920,25.725,66.125
26/3/14,9228,23.35,54.75
27/3/14,9287,20.825,59.5
28/3/14,9072,22.675,62.75
31/3/14,9117,25.4,46.375
3/11/14,8334,22.95,86.75
4/11/14,8478,24.85,52.5
5/11/14,8690,27.15,63.25
6/11/14,8348,23.475,69.125
7/11/14,8384,25.3,73
10/11/14,8759,26.15,65.125
11/11/14,8498,23.575,60
12/11/14,8521,25.25,52.875
13/11/14,8956,27.275,55.5
14/11/14,11489,37.075,54.5
17/11/14,8600,26.825,59.125
18/11/14,8694,26.825,60.875
19/11/14,8782,26.625,56.125
20/11/14,10551,33.9,62.375
21/11/14,11883,36.775,57.75
24/11/14,10873,33.475,76.5
25/11/14,9096,25.925,67.25
26/11/14,8821,25.75,63.75
27/11/14,8599,22,77.625
28/11/14,8497,25.55,63.75
1/12/14,9935,29.8,78
2/12/14,10768,32.825,68.375
3/12/14,11195,33.65,73.5
4/12/14,10271,30.1,66.875
5/12/14,10097,29.525,71.625
8/12/14,9641,30.35,81
9/12/14,9270,26.6,70.875
10/12/14,9380,27.7,62.75
11/12/14,9032,22.15,75.125
12/12/14,8306,22.55,66.625
15/12/14,9312,28.45,57.75
16/12/14,9409,21.65,79
17/12/14,8751,25.6,58.875
18/12/14,9296,27.95,55.5
19/12/14,8441,24.15,61
22/12/14,9676,30.35,80.625
23/12/14,8907,26.675,54.375
24/12/14,8623,19.55,58.125
29/12/14,8735,29.9,56.375
30/12/14,9093,29.975,52.75
31/12/14,8212,26.725,48.75
2/1/15,9344,30.05,52.25
5/1/15,9273,26.325,70.625
6/1/15,10033,29.325,65.25
7/1/15,10375,30.875,53.75
8/1/15,10639,31.025,62.75
9/1/15,11158,33.125,56.75
12/1/15,8849,24.575,48.875
